ID,Name,DealersID,AddressArea,Province,City,Area,Address,BaiduMapLng,BaiduMapLat,Telphone,Sites,SiteID,Brand,CanTestDrive,cars,ShopSaleTel,ShopID
1101,江苏舜天昌泰汽车贸易有限公司,江苏舜天昌泰汽车贸易有限公司,,江苏省,南京市,浦口区,江苏省南京市浦口区浦珠北路161号,118.7039032,32.11727905,,0,0,长城 哈弗,1,"125,126,522",025-58861366,320105
1144,江西华悦汽车贸易有限公司,江西华悦汽车贸易有限公司,,江西省,宜春市,高安市,江西省高安市瑞阳大道盐务局旁,115.3942032,28.44441986,,0,0,长城 哈弗,1,"125,126,522,44,411",0795-7061888,360983
1140,江西元胜汽车销售服务有限公司迎宾分公司,江西元胜汽车销售服务有限公司迎宾分公司,,江西省,南昌市,青云谱区,江西省南昌市青云谱区迎宾北大道1068号,115.9144974,28.61747932,,0,0,长城 哈弗,1,"125,126,522,44,411",0791-85277798,360107
978,焦作市成远汽车贸易有限公司,焦作市成远汽车贸易有限公司,,河南省,焦作市,中站区,焦作市中站区人民路西段北侧（中南路十字口西500米）,113.1792984,35.2164917,,0,0,长城 哈弗,1,"125,126,522,44,411",0391-3566222,410805
979,焦作市金佳汽车贸易有限公司,焦作市金佳汽车贸易有限公司,,河南省,焦作市,山阳区,焦作市迎宾路中段沙河桥南路西,113.2654037,35.1821785,,0,0,长城 哈弗,1,"125,126,522,44,411",0391-3558222,410802
891,揭阳市海德贸易有限公司,揭阳市海德贸易有限公司,,广东省,揭阳市,揭东区,广东省揭阳市揭东区S335省道与华安路交汇处,116.4518967,23.57246017,,0,0,长城 哈弗,1,"125,126,522,44,411",0663-8899899,445201
1262,介休市智源冀东汽车贸易有限公司,介休市智源冀东汽车贸易有限公司,,山西省,晋中市,介休市,山西省晋中市介休市定阳路南侧（农机大市场西侧）,111.9375992,37.02388,,,0,0,长城 哈弗,1,"125,126,522,44,411",0354-7059988,140704
857,金昌市骐路汽车销售有限公司,金昌市骐路汽车销售有限公司,,甘肃省,金昌市,金川区,甘肃省金昌市经济技术开发区河雅路西侧,102.157402,38.43680954,,0,0,长城 哈弗,1,"125,126,522,44,411",0935-8233888,620301
1387,金华元盛长城汽车有限公司,金华元盛长城汽车有限公司,,浙江省,金华市,金东区,浙江省金华市汽车城西九路以西1幢14-3号地块,119.696701,29.14609909,,0,0,长城 哈弗,1,"125,126,522,44,411",0579-82082885,330702
1425,金华元盛长城汽车有限公司赤松分公司,金华元盛长城汽车有限公司赤松分公司,浙江省%3a金华市%3a1029,浙江省,金华市,,金华市金华汽车城横三路东四号,119.6982,29.14763,,,0,长城 哈弗,0,,0579-89100101,0
1159,锦州市金源机电设备有限责任公司,锦州市金源机电设备有限责任公司,,辽宁省,锦州市,太和区,辽宁省锦州市太和区南广路123号,121.1785965,41.09809113,,0,0,长城 哈弗,1,"125,126,522,44,411",0416-3780488,210703
1263,晋中香山汽贸有限公司,晋中香山汽贸有限公司,,山西省,晋中市,榆次区,晋中市汇通路鸣李段（开发区汽贸园）,112.6929016,37.73537064,,0,0,长城 哈弗,1,"125,126,522,44,411",0354-2461601,140702
1037,荆州骏马贸易有限公司,荆州骏马贸易有限公司,,湖北省,荆州市,荆州区,湖北省荆州市荆州区东环路188号,112.2195969,30.36247063,,0,0,长城 哈弗,1,"125,126,522,44,411",0716-8809123,421003
1038,荆州骏马信诚贸易有限公司,荆州骏马信诚贸易有限公司,,湖北省,荆州市,荆州区,荆州市荆州区荆州大道188号竹叶山车世界C10-107,112.2067032,30.38297081,,0,0,长城 哈弗,1,"125,126,522,44,411",0716-8269111,421004
1137,九江国城汽车销售服务有限公司,九江国城汽车销售服务有限公司,,江西省,九江市,庐山区,江西省九江市庐山区前进西路240号,115.9817963,29.68239021,,0,0,长城 哈弗,1,"125,126,522,44,411",0792-8599988,360404
1138,九江市长海汽车销售服务有限公司,九江市长海汽车销售服务有限公司,,江西省,九江市,庐山区,九江市庐山大道82号,116.0332031,29.70853996,,0,0,长城 哈弗,1,"125,126,522,44,411",0792-2168866,360403
859,酒泉市吉元汽贸有限公司,酒泉市吉元汽贸有限公司,,甘肃省,酒泉市,肃州区,酒泉市肃州区高新技术工业园区（西园）纬一路9号,98.43258667,39.7660408,,0,0,长城 哈弗,1,,0937-2812280,620902
1222,莒南顺泰汽车销售服务有限公司,莒南顺泰汽车销售服务有限公司,,山东省,临沂市,莒南县,山东省临沂市莒南县南环路与西七路交汇白龙粮油西行88米路南,118.8368988,35.16646957,,0,0,长城 哈弗,1,"125,126,522,44,411",0539-5256666,371309
981,开封市一智汽车销售服务有限公司,开封市一智汽车销售服务有限公司,,河南省,开封市,金明区,开封市金明大道连霍高速口向北700米开封汽车城院内,114.3065262,34.85361862,,0,0,长城 哈弗,1,"125,126,522,44,411",0371-22955519,410204
1186,科右前旗弘安商贸有限责任公司,科右前旗弘安商贸有限责任公司,,内蒙古自治区,兴安盟,科尔沁右翼前旗,内蒙古兴安盟科右前旗新址工业园区天骄路9号,122.0482025,46.08375931,,0,0,长城 哈弗,1,"125,126,522,44,411",0482-8393399,152203
1354,奎屯华清汽车销售服务有限公司,奎屯华清汽车销售服务有限公司,,新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,新疆奎屯市南环西路129号,84.85031891,44.42066956,,0,0,长城 哈弗,1,,0992-6831110,654004
1355,奎屯中屯汽贸有限公司,奎屯中屯汽贸有限公司,,新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,新疆奎屯市南环西路108号,84.89024353,44.41139984,,0,0,长城 哈弗,1,"125,126,522,44,411",0992-7376059,654005
1366,昆明迪鑫汽车贸易有限公司,昆明迪鑫汽车贸易有限公司,,云南省,昆明市,盘龙区,昆明市北市区北辰大道中段江东丽景园东路%2f世博车市往北京路延长线方向1.5公里处,102.7447968,25.08301926,,0,0,长城 哈弗,1,,0871-63854605,530104
1110,昆山市海王汽车销售有限公司,昆山市海王汽车销售有限公司,,江苏省,苏州市,昆山市,昆山市长江北路460号,120.9825974,31.43456078,,0,0,长城 哈弗,1,"125,126,522,44,411",0512-57062228,320510
1249,莱州市弘盛达汽车销售服务有限公司,莱州市弘盛达汽车销售服务有限公司,,山东省,烟台市,莱州市,莱州市大原家村西,119.9264984,37.18188095,,0,0,长城 哈弗,1,"125,126,522,44,411",0535-2802708/2802398,370683
960,廊坊乾开汽车销售有限公司,廊坊乾开汽车销售有限公司,,河北省,廊坊市,广阳区,廊坊市开发区金源道92号东部二楼203号,116.7549973,39.58074188,,0,0,长城 哈弗,1,"125,126,522,44,411",0316-7191111,131006
961,廊坊市京富汽车销售有限公司,廊坊市京富汽车销售有限公司,,河北省,廊坊市,安次区,廊坊市安次区安次工业园区庞大汽车城内,116.7960968,39.34531021,,0,0,长城 哈弗,1,"125,126,522,44,411",0316-8028159,131009
1314,乐山嘉诚联合汽车销售服务有限公司,乐山嘉诚联合汽车销售服务有限公司,,四川省,乐山市,市中区,四川省乐山市市中区棉竹镇高坝村四社,103.7332001,29.61800957,,0,0,长城 哈弗,1,"125,126,522",0833-2300199,511105
1389,丽水市福林汽车销售服务有限公司,丽水市福林汽车销售服务有限公司,,浙江省,丽水市,莲都区,浙江省丽水市水阁经济开发区绿谷大道202号,119.8647003,28.42272949,,0,0,长城 哈弗,1,"125,126,522,44,411",0578-2697000,331102
1090,溧阳中天阳光汽车销售服务有限公司,溧阳中天阳光汽车销售服务有限公司,,江苏省,常州市,溧阳市,江苏省溧阳市平陵西路588号,119.4536972,31.4350605,,0,0,长城 哈弗,1,"125,126,522,44,411",0519-80898888,320404
1098,连云港长菱联华汽车销售服务有限公司,连云港长菱联华汽车销售服务有限公司,,江苏省,连云港市,海州区,连云港市海州区迎宾大道1号,119.2287979,34.55392075,,0,0,长城 哈弗,1,,0518-81015520,320704
1097,连云港鑫火汽车销售有限公司,连云港鑫火汽车销售有限公司,,江苏省,连云港市,海州区,连云港市海州区海宁工贸园迎宾大道长城汽车4S店,119.2372971,34.55612946,,0,0,长城 哈弗,1,"125,126,522,44,411",0518-81062666,320703
1162,辽宁润来兴汽车销售服务有限公司,辽宁润来兴汽车销售服务有限公司,,辽宁省,沈阳市,沈河区,辽宁省沈阳市沈河区东陵路14号,123.453598,41.79830933,,0,0,长城 哈弗,1,"125,126,522,44,411",024-88420555/024-88420777,210105
1163,辽宁兴锐汽车销售服务有限公司,辽宁兴锐汽车销售服务有限公司,,辽宁省,沈阳市,东陵区,辽宁省沈阳市沈河区东陵路14号,123.453598,41.79830933,,0,0,长城 哈弗,1,"125,126,522",024-88420555/024-88420777,210101
1164,辽宁兴泰航汽车销售服务有限公司,辽宁兴泰航汽车销售服务有限公司,,辽宁省,沈阳市,铁西区,辽宁省沈阳市铁西区北二西路20-1号,123.3522034,41.82390976,,0,0,长城 哈弗,1,"125,126,522",024-85827500,210106
1160,辽阳东鑫汽车销售服务有限公司,辽阳东鑫汽车销售服务有限公司,辽宁省%3a辽阳市%3a568,辽宁省,辽阳市,,辽宁省辽阳市太子河区荣兴路（汽配五金城对面）,123.1536,41.31617,,0,0,长城 哈弗,1,"125,126,522,44,411",0419-3995111/3673666,211002
1081,辽源市嘉隆汽车贸易有限公司,辽源市嘉隆汽车贸易有限公司,,吉林省,辽源市,西安区,辽源市西安区灯塔镇富强村四组（长春高速口）,125.1768036,42.9573288,,0,0,长城 哈弗,1,"125,126,522,44,411",0437-3320081,220402
1219,聊城有道汽车销售服务有限公司,聊城有道汽车销售服务有限公司,,山东省,聊城市,东昌府区,聊城市开发区滦河路与泰山路交界处西北角,116.0487976,36.46897888,,0,0,长城 哈弗,1,"125,126,522",0635-6955555/6980333,371505
1438,林州市德正汽车贸易有限公司,林州市德正汽车贸易有限公司,河南省%3a安阳市%3a1639,河南省,安阳市,,河南省林州市南环路中段新华夏汽车城内,113.841,36.04557,,,0,长城 哈弗,0,,0372-2580333,410508
1266,临汾奥翔汽车销售服务有限公司,临汾奥翔汽车销售服务有限公司,,山西省,临汾市,尧都区,临汾市尧庙南108国道十字路口往西150米,111.5029984,36.05646896,,0,0,长城 哈弗,1,"125,126,522,44,411",0357-3932999,141005
1267,临汾市致远翔瑞汽车销售服务有限公司,临汾市致远翔瑞汽车销售服务有限公司,,山西省,临汾市,尧都区,临汾市屯里镇贾村口,111.5427017,36.12649918,,0,0,长城 哈弗,1,"125,126,522",0357-3300000,141004
863,临夏州华仕捷汽车销售服务有限公司,临夏州华仕捷汽车销售服务有限公司,,甘肃省,临夏回族自治州,临夏市,甘肃省临夏回族自治州临夏市穆斯林商贸大道,103.2005997,35.58583069,,0,0,长城 哈弗,1,"125,126,522,44,411",0930-6220807,622902
1223,临沂九州顺安汽车销售服务有限公司,临沂九州顺安汽车销售服务有限公司,,山东省,临沂市,河东区,山东省临沂市河东区北京东路临沂车管所东行200米路南,118.4431,35.10255051,,0,0,长城 哈弗,1,"125,126,522,44,411",0539-8386655,371306
1224,临沂九州顺通汽车销售服务有限公司,临沂九州顺通汽车销售服务有限公司,,山东省,临沂市,罗庄区,山东省临沂市罗庄区金九路北湖东路东华东二手车市场,118.2968979,35.00728989,,0,0,长城 哈弗,1,"125,126,522,44,411",0539-8020777,371303
1225,临沂顺昌汽车销售服务有限公司,临沂顺昌汽车销售服务有限公司,,山东省,临沂市,罗庄区,山东省临沂市罗庄区金九路北湖东路东华东二手车市场,118.2968979,35.00728989,,0,0,长城 哈弗,1,"125,126,522",0539-7068001,371305
1226,临沂顺鹏汽车销售服务有限公司,临沂顺鹏汽车销售服务有限公司,,山东省,临沂市,河东区,山东省临沂市河东区北京东路与温泉路交汇处（河东车管所东500米路南）,118.4352036,35.10105896,,0,0,长城 哈弗,1,"125,126,522",0539-8815000,371307
1227,临沂通泰汽车贸易有限公司,临沂通泰汽车贸易有限公司,,山东省,临沂市,兰山区,临沂市兰山区蒙山大道与双岭路交汇往南100米路东,118.319603,35.07621002,,0,0,长城 哈弗,1,"125,126,522,44,411",0539-8021800,371304
920,柳州华柳华腾汽车销售服务有限公司,柳州华柳华腾汽车销售服务有限公司,,广西壮族自治区,柳州市,柳南区,广西壮族自治区柳州市柳太路11-1号,109.3724976,24.33587074,,0,0,长城 哈弗,1,"125,126,522,44,411",0772-3711978,450209
921,柳州华柳汽车销售服务有限公司,柳州华柳汽车销售服务有限公司,,广西壮族自治区,柳州市,柳南区,柳州市广西汽车贸易园内汇轮路东区3-2号,109.3727036,24.31130981,,0,0,长城 哈弗,1,"125,126,522",0772-3730527,450201
912,柳州市方盛汽车商贸有限公司北海第二分公司,柳州市方盛汽车商贸有限公司北海第二分公司,,广西壮族自治区,北海市,银海区,北海市北部湾东路银海区工商分局右侧第一间,109.1595993,21.49996948,,0,0,长城 哈弗,1,"125,126,522,44,411",0779-2052021,450505
922,柳州市方盛汽车商贸有限公司第一分公司,柳州市方盛汽车商贸有限公司第一分公司,广西壮族自治区%3a柳州市%3a2185,广西壮族自治区,柳州市,,柳州市鱼峰区燎原路27号,109.4458008,24.29994011,,0,0,长城 哈弗,1,"125,126,522,44,411",0772-8803337,450203
917,柳州市方盛汽车商贸有限公司河池长城销售分公司,柳州市方盛汽车商贸有限公司河池长城销售分公司,,广西壮族自治区,河池市,金城江区,广西省河池市金城江区G323国道南环路口旁,107.7649002,24.53638077,,0,0,长城 哈弗,1,"125,126,522,44,411",0778-2219611,451203
919,柳州市方盛汽车商贸有限公司来宾分公司,柳州市方盛汽车商贸有限公司来宾分公司,,广西壮族自治区,来宾市,兴宾区,广西来宾市兴宾区桂中大道西华侨投资区来宾高级中学正对面,109.2018967,23.76469994,,0,0,长城 哈弗,1,"125,126,522,44,411",0772-4255566,451301
823,六安市良誉汽车销售服务有限公司,六安市良誉汽车销售服务有限公司,,安徽省,六安市,金安区,安徽省六安市金安经济开发区皖西大道A28号,116.6007004,31.76540947,,0,0,长城 哈弗,1,,0564-3836155/3835525,341503
1250,龙口裕祥汽车服务有限公司,龙口裕祥汽车服务有限公司,,山东省,烟台市,龙口市,山东省龙口市新嘉街道办事处张郑村北汽车广场,120.4574966,37.65652847,,0,0,长城 哈弗,1,"125,126,522,44,411",0535-8556662,370606
1062,娄底市永华汽车销售服务有限公司,娄底市永华汽车销售服务有限公司,,湖南省,娄底市,娄星区,娄底市万宝新区芭蕉村（汽车南站往南2公里）,112.0196991,27.66704941,,0,0,长城 哈弗,1,"125,126,522",0738-8299118,431304
1317,泸州嘉诚协力汽车销售服务有限公司,泸州嘉诚协力汽车销售服务有限公司,,四川省,泸州市,纳溪区,四川省泸州市纳溪区蓝安大道二段浙江产业园顺屋基路口长城汽车4S店,105.4187012,28.84025002,,0,0,长城 哈弗,1,"125,126,522",0830-4599333,510504
982,洛阳冠骏汽车销售服务有限公司,洛阳冠骏汽车销售服务有限公司,,河南省,洛阳市,洛龙区,河南省洛阳市洛龙区开元大道与瀛洲路交叉口向西1000米路南,112.413002,34.60498047,,0,0,长城 哈弗,1,"125,126,522,44,411",0379-69932222,410304
983,洛阳市从众汽车销售有限公司,洛阳市从众汽车销售有限公司,河南省%3a洛阳市%3a1610,河南省,洛阳市,,洛阳市洛龙大道林安汽车城北门向西50米,112.4765015,34.64704895,,0,0,长城 哈弗,1,"125,126,522,44,411",0379-65525788,410303
984,洛阳众山伟业汽车销售服务有限公司,洛阳众山伟业汽车销售服务有限公司,,河南省,洛阳市,瀍河回族区,洛阳市瀍河区九都东路延长线3号,112.4951019,34.68342972,,0,0,长城 哈弗,1,"125,126,522",0379-63553888/63553555,410302
985,漯河广丰汽车销售服务有限公司,漯河广丰汽车销售服务有限公司,,河南省,漯河市,源汇区,河南省漯河市源汇区湘江西路与107国道交叉口西200米路北,114.0332031,33.56744003,,0,0,长城 哈弗,1,"125,126,522",0395-3105666,411103
986,漯河广汇汽车销售服务有限公司,漯河广汇汽车销售服务有限公司,河南省%3a漯河市%3a1693,河南省,漯河市,,漯河市桂江路与107国道交叉口西200米路北,113.9947,33.55218,,0,0,长城 哈弗,1,"125,126,522,44,411",0395-2930666/3285555,411102
825,马鞍山同和汽车销售有限公司,马鞍山同和汽车销售有限公司,安徽省%3a马鞍山市%3a1105,安徽省,马鞍山市,,安徽省马鞍山市红旗南路当涂经济开发区汽车4S园,118.4964981,31.60618019,,0,0,长城 哈弗,1,"125,126,522,44,411",05558225555,340502
1363,芒市迪鑫汽车贸易有限公司,芒市迪鑫汽车贸易有限公司,,云南省,德宏傣族景颇族自治州,芒市,云南省德宏州芒市大街北段,98.59010315,24.45589066,,0,0,长城 哈弗,1,,0692-2113830,533102
892,茂名市进达汽车有限公司,茂名市进达汽车有限公司,,广东省,茂名市,茂南区,茂名市油城九路沙田小区,110.953598,21.67491913,,0,0,长城 哈弗,1,"125,126,522,44,411",0668-2733777,440902
1319,眉山众生车业有限公司,眉山众生车业有限公司,,四川省,眉山市,东坡区,四川省眉山市东坡区尚义镇乐象村,103.8039017,30.08564949,,0,0,长城 哈弗,1,"125,126,522",028-38185168,511402
893,梅州市华发金属材料有限公司,梅州市华发金属材料有限公司,,广东省,梅州市,梅县区,广东省梅州市梅县锭子桥华发苑底层,116.0985031,24.30179977,,0,0,长城 哈弗,1,"125,126,522,44,411",0753-2533853,441403
1320,绵阳丰孚汽车销售服务有限公司,绵阳丰孚汽车销售服务有限公司,,四川省,绵阳市,涪城区,绵阳市经开区绵州大道中段6号,104.7814026,31.42691994,,0,0,长城 哈弗,1,"44,411",0816-6395223,510703
1324,内江嘉诚四成汽车销售服务有限公司,内江嘉诚四成汽车销售服务有限公司,,四川省,内江市,市中区,四川省内江市市中区汉晨路888号4幢,104.9540024,29.55164909,,0,0,长城 哈弗,1,"125,126,522",0832-2117000,511001
1178,内蒙古诚信达汽车销售有限责任公司,内蒙古诚信达汽车销售有限责任公司,,内蒙古自治区,呼和浩特市,回民区,内蒙古自治区呼和浩特市回民区刀刀板村对面同创机械设备市场院内,111.5898972,40.81570816,,0,0,长城 哈弗,1,"125,126,522",0471-5195522,150105
1102,南京乾通汽车贸易有限公司,南京乾通汽车贸易有限公司,,江苏省,南京市,溧水区,南京市溧水开发区团山西路29号,119.0205002,31.6925106,,0,0,长城 哈弗,1,"125,126,522",025-56238116,320103
842,南平市建阳区龙祥汽车贸易有限公司,南平市建阳区龙祥汽车贸易有限公司,,福建省,南平市,建阳区,建阳市海西林产工贸城二块8号地,118.0678024,27.40838051,,0,0,长城 哈弗,1,"125,126,522,44,411",0599-5555558,350705
1103,南通东驰汽车销售服务有限公司,南通东驰汽车销售服务有限公司,,江苏省,南通市,港闸区,江苏省南通市城港路388号,120.7838974,32.04922867,,0,0,长城 哈弗,1,"125,126,522,44,411",0513-80112888/80112889/80112890/80112891,320602
1104,南通华驰汽车贸易有限公司,南通华驰汽车贸易有限公司,,江苏省,南通市,海门市,江苏省南通市海门市人民西路1518号,121.1356964,31.89365005,,0,0,长城 哈弗,1,,0513-68700800/68700808,320604
1105,南通金琥汽车销售有限公司,南通金琥汽车销售有限公司,,江苏省,南通市,崇川区,南通市驰远路12号,120.9948807,31.92295074,,0,0,长城 哈弗,1,"125,126,522,44,411",0513-85708266/85709266,320601
1106,南通益都汽车销售服务有限公司,南通益都汽车销售服务有限公司,,江苏省,南通市,如皋市,江苏省如皋市如城街道贺洋村八组88号,120.5780029,32.33815002,,0,0,长城 哈弗,1,"125,126,522,44,411",0513-87776188,320603
987,南阳市广安汽车销售服务有限公司,南阳市广安汽车销售服务有限公司,,河南省,南阳市,卧龙区,河南省南阳市信臣路中段,112.5428009,33.0114212,,0,0,长城 哈弗,1,"125,126,522",0377-61566668,411303
988,南阳市广信汽车销售服务有限公司,南阳市广信汽车销售服务有限公司,,河南省,南阳市,卧龙区,河南省南阳市北京路与信臣路（原312国道）交叉口，向西500米路北,112.5428009,33.0114212,,0,0,长城 哈弗,1,"125,126,522,44,411",0377-63132806,411302
989,南阳顺达尔汽车销售服务有限公司,南阳顺达尔汽车销售服务有限公司,,河南省,南阳市,卧龙区,河南省南阳市信臣路与独山大道交叉口东2公里路南,112.5964966,33.03089142,,0,0,长城 哈弗,1,,0377-63286888,411304
1392,宁波天天汽车贸易有限公司,宁波天天汽车贸易有限公司,,浙江省,宁波市,海曙区,浙江省宁波市海曙区顺德路78弄78号,121.5283966,29.85404968,,0,0,长城 哈弗,1,"125,126,522,44,411",0574-87487717/87499134/87358198/87995069,330202
1187,宁夏宁北长城汽车专营有限公司固原分公司,宁夏宁北长城汽车专营有限公司固原分公司,,宁夏,固原市,原州区,宁夏固原市经济开发区九龙路银联检测站对面,106.2720032,36.00613022,,0,0,长城 哈弗,1,"125,126,522,44,411",0954-2080115,640402
1189,宁夏宁北长城汽车专营有限公司银川分公司,宁夏宁北长城汽车专营有限公司银川分公司,,宁夏,银川市,兴庆区,银川市兴庆区贺兰山东路绿地汽车一条街C区1号,106.3141022,38.51268005,,0,0,长城 哈弗,1,"125,126,522",0951-8962706/8962707,640106
1190,宁夏宁北长兴汽车销售服务有限公司,宁夏宁北长兴汽车销售服务有限公司,,宁夏,银川市,兴庆区,宁夏银川市兴庆区清河北街国际汽车城B区9号,106.382103,38.46427155,,0,0,长城 哈弗,1,,0951-6717604,640105
838,宁夏宁北汽车贸易有限公司北京分公司,宁夏宁北汽车贸易有限公司北京分公司,,北京市,北京市,昌平区,北京市昌平区回龙观镇欧德宝国际汽车城,116.3163986,40.07909012,,0,0,长城 哈弗,1,"125,126,522,44,411",010-80793920/80793919,110121
1326,攀枝花市中驰汽车销售服务有限公司,攀枝花市中驰汽车销售服务有限公司,,四川省,攀枝花市,仁和区,攀枝花市迤沙拉大道827号,101.7204971,26.52516937,,0,0,长城 哈弗,1,"125,126,522",0812-2329999,510401
1161,盘锦嘉力汽车销售有限公司,盘锦嘉力汽车销售有限公司,,辽宁省,盘锦市,大洼县,辽宁省盘锦市大洼县盘锦南（大洼）高速路出口右转1500米路西,122.0938034,40.9649086,,0,0,长城 哈弗,1,"125,126,522,44,411",0427-2260002/2260003,211102
1451,盘锦嘉力汽车销售有限公司嘉誉分公司,盘锦嘉力汽车销售有限公司嘉誉分公司,辽宁省%3a盘锦市%3a576,辽宁省,盘锦市,,辽宁省盘锦市大洼区田家街道马圈子村,122.0317,41.1775,,,0,长城 哈弗,1,"411,522,44,125,126",0427-2638777,211103
990,平顶山市博海汽车销售服务有限公司,平顶山市博海汽车销售服务有限公司,,河南省,平顶山市,卫东区,平顶山市卫东区蒲城办事处任庄村（许南公路立交桥西路北）,113.424202,33.73313904,,0,0,长城 哈弗,1,"125,126,522,44,411",0375-2181666,410403
991,平顶山市华裕汽车销售服务有限公司,平顶山市华裕汽车销售服务有限公司,,河南省,平顶山市,卫东区,平顶山市卫东区蒲城办事处任庄村（许南公路立交桥西路北）,113.424202,33.73313904,,0,0,长城 哈弗,1,"125,126,522",0375-3982666,410402
864,平凉广通汽车销售有限公司,平凉广通汽车销售有限公司,,甘肃省,平凉市,崆峒区,甘肃省平凉市崆峒区柳湖乡八里村(炮团对面),106.6448975,35.5696106,,0,0,长城 哈弗,1,"125,126,522,44,411",0933-8886111,620802
865,平凉宁北长城汽车专营有限责任公司,平凉宁北长城汽车专营有限责任公司,,甘肃省,平凉市,崆峒区,甘肃省平凉市崆峒区十里铺仁河汽配城A-4S-1,106.7444992,35.52489853,,0,0,长城 哈弗,1,,0933-8698883,620803
1228,平邑顺华汽车销售服务有限公司,平邑顺华汽车销售服务有限公司,,山东省,临沂市,平邑县,平邑县经济开发区银华路与327国道交汇处东北角,117.6069031,35.50231934,,0,0,长城 哈弗,1,"125,126,522,44,411",0539-5259998,371312
848,莆田市奇奇贸易发展有限公司,莆田市奇奇贸易发展有限公司,,福建省,莆田市,荔城区,福建省莆田市荔城区西天尾龙山村,119.050499,25.49370956,,0,0,长城 哈弗,1,,0594-2881998,350302
992,濮阳市通达龙翔汽车销售服务有限公司,濮阳市通达龙翔汽车销售服务有限公司,,河南省,濮阳市,华龙区,濮阳市中原西路与安凯路交叉口东南角,114.9884033,35.7887001,,0,0,长城 哈弗,1,"125,126,522,44,411",0393-8806123,410902
993,濮阳市通达汽车销售服务有限公司,濮阳市通达汽车销售服务有限公司,,河南省,濮阳市,华龙区,濮阳市106国道与胜利路交叉口北10米路东,115.0428009,35.77104187,,0,0,长城 哈弗,1,"125,126,522",0393-8809669,410901
1251,栖霞市嘉群汽车销售服务有限公司,栖霞市嘉群汽车销售服务有限公司,,山东省,烟台市,栖霞市,山东省栖霞市民生路西首路南,120.8359985,37.31108093,,0,0,长城 哈弗,1,"125,126,522,44,411",0535-3373699,370608
1029,齐齐哈尔市博能汽车销售有限公司,齐齐哈尔市博能汽车销售有限公司,黑龙江省%3a齐齐哈尔市%3a695,黑龙江省,齐齐哈尔市,,齐齐哈尔市铁峰区联通大道汽贸城,124.0820999,47.34925079,,0,0,长城 哈弗,1,"125,126,522,44,411",04522885995,230205
1107,启东乐驰汽车贸易有限公司,启东乐驰汽车贸易有限公司,,江苏省,南通市,启东市,启东市城北开发区兴龙路99号,121.6715012,31.83109093,,0,0,长城 哈弗,1,"125,126,522,44,411",0513-69902666,320605
1444,迁安市兴创汽车销售服务有限公司,迁安市兴创汽车销售服务有限公司,河北省%3a唐山市%3a70,河北省,唐山市,,河北省迁安市杨店子镇政府对面东100米,118.5923,40.01207,,,,0,长城 哈弗,1,,0315-7980666,130284
1039,潜江驰骋汽车销售服务有限公司,潜江驰骋汽车销售服务有限公司,,湖北省,潜江市,市辖区,湖北省潜江市园林办事处袁桥村七组,112.8714981,30.4218998,,0,0,长城 哈弗,1,"125,126,522,44,411",0728-6693555,429002
962,秦皇岛机电长城汽车销售服务有限公司,秦皇岛机电长城汽车销售服务有限公司,,河北省,秦皇岛市,海港区,河北省秦皇岛市海港区东港路339号,119.6414032,39.97253036,,0,0,长城 哈弗,1,"44,411",0335-5912218,130303
1428,秦皇岛嘉达汽车销售服务有限公司,安徽新动力汽车服务有限公司,河北省%3a秦皇岛市%3a91,河北省,秦皇岛市,,秦皇岛市海港区秦青公路西侧京沈高速北出口瑞通汽车园内,119.5571,39.97736,,,0,长城 哈弗,0,,0335-5916999,0
1233,青岛长丰汽车销售有限公司,青岛长丰汽车销售有限公司,,山东省,青岛市,胶州市,山东省青岛胶州市兰州东路699号,120.1053009,36.2994194,,0,0,长城 哈弗,1,"125,126,522,44,411",0532-81123322,370214
1230,青岛华瑞汽车销售服务有限公司,青岛华瑞汽车销售服务有限公司,,山东省,青岛市,黄岛区,山东省胶南市珠山街道办事处泰山西路593号,119.9611969,35.89076996,,0,0,长城 哈弗,1,"125,126,522,44,411",0532-83191999,370208
1231,青岛吉丰达工贸有限公司,青岛吉丰达工贸有限公司,,山东省,青岛市,李沧区,青岛市李沧区三零八国道779号,120.4375992,36.17876816,,0,0,长城 哈弗,1,"125,126,522,44,411",0532-87891717/87691616,370211
1232,青岛圣日达汽车销售服务有限公司,青岛圣日达汽车销售服务有限公司,,山东省,青岛市,平度市,青岛平度市柳州路31号,119.9194717,36.80603027,,0,0,长城 哈弗,1,"125,126,522,44,411",0532-88352098,370210
1234,青岛众利德汽车销售有限公司,青岛众利德汽车销售有限公司,,山东省,青岛市,即墨市,青岛即墨市经济开发区烟青一级路196号（亨通汽车交易市场）,120.5046997,36.379879,,0,0,长城 哈弗,1,"125,126,522,44,411",0532-8755888,370202
1191,青海青诚汽车销售服务有限公司,青海青诚汽车销售服务有限公司,,青海省,西宁市,城北区,青海省西宁市西川南路海湖车城,101.6716003,36.65253067,,0,0,长城 哈弗,1,"125,126,522,44,411",0971-5202888,630106
1192,青海青旺汽车销售服务有限公司,青海青旺汽车销售服务有限公司,,青海省,西宁市,城东区,西宁市经济开发区昆仑东路26号,101.8732986,36.57098007,,0,0,长城 哈弗,1,"125,126,522,44,411",0971-8814844,630104
